MoleculeId,PredictedProbability
241,0.24608369336657177
242,0.027206153437448713
243,0.7382487792447955
244,0.6190476190476191
245,0.65225
246,0.8340450621970702
247,0.281242684464449
248,0.30146480013836824
249,0.8869449084365201
250,0.20275435083293594
251,0.5544399512143346
252,0.4561232960059285
253,0.5192562209461308
254,0.5665524469574499
255,0.96973836247372
256,0.5695209362370466
257,0.1970764489866141
258,0.4778992918961448
259,0.5917678485674914
260,0.10550431149435341
261,0.4060609756097561
262,0.2231125929784227
263,0.1934494436381229
264,0.5532882966165426
265,0.22356897418190674
266,0.7647036858313924
267,0.7525671191275651
268,0.15935723195339824
269,0.5865725553299554
270,0.8998936387195932
271,0.963271800663105
272,0.8727356107212206
273,0.7181913721927665
274,0.328367481503509
275,0.3597377408190262
276,0.16719748228384057
277,0.7973213962945457
278,0.5526945040616146
279,0.6978547716173782
280,0.56408818747011
281,0.1472151003193438
282,0.9095414862368645
283,0.6180576744562312
284,0.026980891591976967
285,0.7479846140491685
286,0.9781274768803105
287,0.9601916514176925
288,0.6728024275043387
289,0.7804260033198522
290,0.215316535082697
291,0.35338829241200903
292,0.37901654762404435
293,0.43013818832887857
294,0.7232044914848301
295,0.024787379469444995
296,0.23946969696969694
297,0.024215383226468604
298,0.4799818684359796
299,0.7531648048494778
300,0.6797883597883597
301,0.8422845352226944
302,0.3552817273328429
303,0.7283050232288037
304,0.8488728659794341
305,0.8549503516823301
306,0.7969516803467626
307,0.5882857142857143
308,0.8691352578783195
309,0.5734453862531637
310,0.793150411388757
311,0.8723818121641206
312,0.645494094073328
313,0.6275508177860695
314,0.08132432139842596
315,0.7500412797105891
316,0.3656731772339842
317,0.879979376839062
318,0.25615477708600753
319,0.3551025903169719
320,0.1504027390281962
321,0.4001521308843477
322,0.664792306361764
323,0.9056326747494541
324,0.26273637710373987
325,0.2685787893635072
326,0.8784068516981938
327,0.9609942928186159
328,0.9320617082458281
329,0.5082972336314916
330,0.8259008985735415
331,0.6279438568916587
332,0.7257696960939444
333,0.38
334,0.45606739440445404
335,0.6972842041046377
336,0.7000460919006603
337,0.8553055789126632
338,0.14315858478033616
339,0.1310534891622436
340,0.9931602421738848
341,0.9278636635544388
342,0.8079792532700347
343,0.14449586055002336
344,0.3553159230095021
345,0.7772280383024905
346,0.8293897434975963
347,0.2277871569526895
348,0.4204200192154156
349,0.2727308846736116
350,0.6913753215002479
351,0.3744538242191855
352,0.7335030008578761
353,0.7796525391610964
354,0.33395260674500477
355,0.7546615332153809
356,0.40280701754385967
357,0.7060635952174735
358,0.2799062714411012
359,0.2404052448145536
360,0.9087099906629318
361,0.6195137840210123
362,0.647021880258492
363,0.8918204579362693
364,0.5565895449190427
365,0.7125224510186429
366,0.9228572527318464
367,0.6559672228737792
368,0.4026606545057047
369,0.11331263156008886
370,0.31298243876669424
371,0.6875500622874244
372,0.16359439911162071
373,0.517843596393306
374,0.14783364721166442
375,0.7156117770873479
376,0.9173055662630039
377,0.4908811399690778
378,0.5252252165233909
379,0.94207073069619
380,0.16638271604249802
381,0.9397119206493995
382,0.867384270494384
383,0.934012003985535
384,0.2885639373833844
385,0.944624799874626
386,0.5673575198183406
387,0.2452493903480304
388,0.20875981417046025
389,0.040673617575568116
390,0.9103882686514266
391,0.7342006472491909
392,0.4367035324267907
393,0.6980909090909091
394,0.5605861170338783
395,0.962341296235843
396,0.2054127725138729
397,0.43858320352592833
398,0.08890969362129067
399,0.6002613676616823
400,0.9396126663130114
401,0.8803742492094274
402,0.699354874428034
403,0.18083425568191697
404,0.9805039529458945
405,0.4399902214907589
406,0.3231482525262985
407,0.9402198247188085
408,0.6082513940818356
409,0.30866342467052216
410,0.35648850441157726
411,0.7405562041193707
412,0.9712280856438252
413,0.7763022082878953
414,0.31150604531746134
415,0.7153854961861928
416,0.8324338894678298
417,0.3745500988177962
418,0.5521746868193618
419,0.47880464775026743
420,0.37431479466690293
421,0.20873818158599725
422,0.5125635606225775
423,0.6791171239220888
424,0.5792410002278423
425,0.8709205832920204
426,0.21640865496349693
427,0.720544413226591
428,0.7061944286781571
429,0.673027526527363
430,0.36479624063201915
431,0.6399131629700682
432,0.6173737578799653
433,0.4779346641357538
434,0.3308436298276016
435,0.34
436,0.08988103974785744
437,0.3806578437005598
438,0.5370706435566907
439,0.12914070703979635
440,0.19838175870541166
441,0.7519053549190535
442,0.8272382408805588
443,0.9335936605742332
444,0.035703657876933796
445,0.9151268666585017
446,0.9085148211628902
447,0.37710863217345136
448,0.04606075922572879
449,0.10052684639953252
450,0.8445136357271633
451,0.4869980974948001
452,0.8073391759258935
453,0.4748225819271471
454,0.7913525546370502
455,0.690789129291713
456,0.678297619047619
457,0.3189449348529143
458,0.6134948659138629
459,0.079971605818078
460,0.4888095238095238
461,0.4696252839227731
462,0.8837346988067546
463,0.8206088233437763
464,0.8429337417169035
465,0.6527849543394353
466,0.40237553936908116
467,0.2604188923644443
468,0.6905877732137785
469,0.5494199281133659
470,0.35558850758978805
471,0.09978007048437801
472,0.9687580906392909
473,0.23005693323821103
474,0.38
475,0.483993997266462
476,0.42845744093478166
477,0.6243861460317075
478,0.27058925421010427
479,0.3878811071920281
480,0.17216427215119293
481,0.14
482,0.3516443384599233
483,0.41080066156254896
484,0.8523368728598827
485,0.3529343433852336
486,0.9156402162050981
487,0.43448604035847943
488,0.5020280901073739
489,0.6057419312279013
490,0.4561821723186156
491,0.0387458006718925
492,0.7693926899240657
493,0.76277360969843
494,0.9801916514176925
495,0.4
496,0.9319420031448794
497,0.4
498,0.2575553331191988
499,0.4256190476190476
500,0.28043343130095
501,0.8470710877314018
502,0.5966623036649215
503,0.5721452374191468
504,0.24127898543739199
505,0.8237820357344975
506,0.6392307692307692
507,0.3454469051381047
508,0.34982292756991257
509,0.5393396226415095
510,0.2776107845550011
511,0.9171656782575909
512,0.7280794351279789
513,0.3046308639992466
514,0.8973659710135283
515,0.8855780066377015
516,0.21169706329706328
517,0.6050556241630709
518,0.037767410367687965
519,0.3410441983676197
520,0.9198088485599744
521,0.6309159244181292
522,0.787438637017246
523,0.8127487049347363
524,0.5512
525,0.5539175437246061
526,0.17398818119015488
527,0.7345848715912254
528,0.6298913528563532
529,0.11997282055664943
530,0.26748758896076186
531,0.6906326055175154
532,0.18128952278505725
533,0.6591716046754944
534,0.14054028789732206
535,0.45986952312043883
536,0.045161729210433404
537,0.946717525251083
538,0.23488514069909416
539,0.8835201623568432
540,0.2643290991118526
541,0.2612602930503003
542,0.13275236944252458
543,0.4345346035326327
544,0.6444405624332987
545,0.7611685450860708
546,0.7934216141232173
547,0.8843592987342213
548,0.46
549,0.8780247267719146
550,0.8075557162960649
551,0.4988769922425822
552,0.35279102246351157
553,0.25033165785908384
554,0.29828844354591255
555,0.011849594107520874
556,0.848113249063405
557,0.36499280891486435
558,0.4944698385253261
559,0.5794402382378026
560,0.9585449160055463
561,0.9869960979704407
562,0.9581562949871498
563,0.4379655838975119
564,0.29475331992853526
565,0.6308832745460152
566,0.3661622286230562
567,0.397194569713641
568,0.7635785736249722
569,0.8619613348481348
570,0.35888888888888887
571,0.5730090639786602
572,0.8518656390400134
573,0.10661743056864185
574,0.6747426738971738
575,0.24591740984918573
576,0.7307895720197496
577,0.8569194180378068
578,0.5986025661428216
579,0.7092257019508759
580,0.2025708522512749
581,0.6571592210767468
582,0.9725503434702069
583,0.09026443039716855
584,0.863991359786588
585,0.6623734410124719
586,0.6852757997378753
587,0.9191954947435751
588,0.3257520007425555
589,0.29519686721036154
590,0.8276899040527889
591,0.6586691210874036
592,0.014127710717674335
593,0.9386254355594126
594,0.9101328824392653
595,0.8026244824016563
596,0.2766769498212491
597,0.16685611771700257
598,0.9490597100091795
599,0.9745541768187548
600,0.4570882573959058
601,0.22143276623314814
602,0.6522290463032671
603,0.7923731365148683
604,0.4969305118900386
605,0.673015697140674
606,0.15604750416554425
607,0.9156357679511251
608,0.3050119655652226
609,0.12884244588821356
610,0.38370828424972614
611,0.5906978451846744
612,0.8870096200019018
613,0.25787076399033076
614,0.7019653422345279
615,0.9270096200019018
616,0.43434637731341946
617,0.4717668740541495
618,0.8966308243727599
619,0.07964528804072532
620,0.6636888725009464
621,0.5674811145288988
622,0.8721732262322207
623,0.41073916316315334
624,0.2618098139412998
625,0.18491477708663165
626,0.9072804308562092
627,0.2756374827527416
628,0.652504777009591
629,0.2287558359593289
630,0.1918990572300634
631,0.26112668957532054
632,0.40629490872848206
633,0.8412525610154643
634,0.5849504937868357
635,0.8462198203971687
636,0.9008380977423661
637,0.9692524082386278
638,0.1
639,0.5875524820925213
640,0.5053100233100234
641,0.2381192717635627
642,0.281554561403594
643,0.20315124609708388
644,0.121072691843839
645,0.2045929823201152
646,0.36
647,0.05125589122681662
648,0.8169926612004551
649,0.6455893041450004
650,0.5847896522185105
651,0.7933082779027827
652,0.18205273855370133
653,0.32675370981490337
654,0.1757208546414801
655,0.41652046986090746
656,0.9252293561854538
657,0.683026267468376
658,0.4327269630386646
659,0.6949996250591002
660,0.2543381794724936
661,0.2746685583815407
662,0.6081082058217838
663,0.28671684680241966
664,0.8154949771500101
665,0.8869016821035669
666,0.20179252454862212
667,0.36849147343470195
668,0.9347683907238374
669,0.447919253226385
670,0.5681350821841454
671,0.3523412350442216
672,0.836281115492093
673,0.564909544341853
674,0.7883538231669899
675,0.9032269720529265
676,0.28750454530695885
677,0.3638153837173889
678,0.3210814432989691
679,0.525672268907563
680,0.054464344272705356
681,0.4351478366050498
682,0.6301005130059122
683,0.2168369715807815
684,0.5882037159240372
685,0.5275833333333333
686,0.20208290686202457
687,0.16147972329049945
688,0.5173622807048702
689,0.1307896751858506
690,0.7060066809713949
691,0.6591272423028326
692,0.6524080105018928
693,0.6105865769243887
694,0.7560779902453021
695,0.35659913997001075
696,0.7141345999723537
697,0.7133996719424721
698,0.5429696456719794
699,0.9624495601231731
700,0.8224076198503711
701,0.36603996155568114
702,0.3231054589512544
703,0.7425112229720378
704,0.664644070012709
705,0.810824885440264
706,0.2839320029563932
707,0.7
708,0.3677358032307776
709,0.84963080737234
710,0.8495937734752385
711,0.15468103053944346
712,0.7599604874789345
713,0.49800771518599957
714,0.5681338248397073
715,0.8364124815381432
716,0.6386734101113603
717,0.49998073171915824
718,0.9437051119042059
719,0.8287154147895798
720,0.4
721,0.8912573811173172
722,0.7164123665897907
723,0.8485227165771976
724,0.41391095254754307
725,0.544291926902614
726,0.05042917573418599
727,0.3848042964761522
728,0.21039386546616218
729,0.1283562301058123
730,0.6225166211993142
731,0.720792835435708
732,0.595115708594121
733,0.8498601719924976
734,0.25236551207764674
735,0.26648600121728544
736,0.2627015862844387
737,0.1358869349527287
738,0.31124866708585874
739,0.9378402895496404
740,0.886589560621685
741,0.7715160573330252
742,0.5221742022948223
743,0.25338118466898957
744,0.8545028568287463
745,0.6477368585524903
746,0.14290082354826844
747,0.4521179245527307
748,0.6
749,0.7720368245516096
750,0.5231455781603469
751,0.26124615975422427
752,0.7262859234343518
753,0.7295812595072506
754,0.7208313531440467
755,0.622798733074128
756,0.45898285923221904
757,0.8448777940015176
758,0.5700288654486195
759,0.9856072090815519
760,0.7325292980078817
761,0.6946972911516756
762,0.5290726865053383
763,0.9487934262049872
764,0.8346601126472095
765,0.6474392476798525
766,0.2592857142857143
767,0.434246379626072
768,0.7983450120247596
769,0.5056894670209767
770,0.7857377630592065
771,0.04006875763976781
772,0.424973195451973
773,0.3603093605855556
774,0.2890218010744056
775,0.8843042224283637
776,0.9687817854230221
777,0.34054283185539935
778,0.5930151515151515
779,0.3629674494219212
780,0.921390773758838
781,0.8454856952914511
782,0.696659970979749
783,0.1687625260774719
784,0.7354547585560244
785,0.08300850618249997
786,0.9457815981214306
787,0.6988875
788,0.3796875
789,0.16683559907834103
790,0.15669309649222504
791,0.27294209973167466
792,0.17601735776048572
793,0.2588093196112064
794,0.2583067963773654
795,0.6509704405146971
796,0.663505875532863
797,0.7811258847619937
798,0.33522649655327996
799,0.5817090961968353
800,0.9832070070838772
801,0.1646267125767861
802,0.6
803,0.6658769451294372
804,0.9358855707429342
805,0.8617602479417757
806,0.39127253340068513
807,0.38464091130670525
808,0.1456130953093181
809,0.2584184196055814
810,0.2663871882659954
811,0.6497773164698322
812,0.5926163835358629
813,0.5719528074665061
814,0.9784672007778557
815,0.2757454841688212
816,0.6592
817,0.16419085661399216
818,0.9103270722841705
819,0.6204579582563062
820,0.8315925738770694
821,0.07289287710825292
822,0.5908320092804181
823,0.012965797461282546
824,0.2922376241666076
825,0.7298933963829084
826,0.872889376552491
827,0.5229624701242607
828,0.8648960925555713
829,0.70896068969311
830,0.9516116546008264
831,0.6464570695549554
832,0.9039060451713767
833,0.27628915662650605
834,0.8273021623134202
835,0.27298290269939485
836,0.7673835666689525
837,0.7798453765533648
838,0.2530150085892563
839,0.7895123949250598
840,0.5524749788238824
841,0.687323354810427
842,0.11606773580765994
843,0.13057153957153955
844,0.40269413269872595
845,0.8999798852627363
846,0.6433720828850147
847,0.8380456716018267
848,0.45805291869766257
849,0.41152049464166884
850,0.36454886629873295
851,0.8107157315967501
852,0.9670249866637189
853,0.9744085793020824
854,0.11161937938607865
855,0.7182501665012179
856,0.5321271212786909
857,0.5051810564293213
858,0.8805576238145103
859,0.17719305593680745
860,0.19669277794948614
861,0.8135717373171434
862,0.8756861141962109
863,0.7874345160275282
864,0.8240878438788505
865,0.33843786892976224
866,0.28083155950799077
867,0.8500444543073398
868,0.6989943714821762
869,0.7945824858048476
870,0.5751763253210447
871,0.33692987726385126
872,0.6471807049730327
873,0.7756702591811896
874,0.4446624975717199
875,0.6807244389895242
876,0.5163677980681498
877,0.4852822107001121
878,0.9111219193925274
879,0.8433068166215838
880,0.354732558267128
881,0.6596503188144085
882,0.5738178944470996
883,0.9136672343534974
884,0.1373167768340083
885,0.14
886,0.25425055194517293
887,0.621619581205599
888,0.8408024710215818
889,0.16884212683530658
890,0.2900447997642245
891,0.39240261008906907
892,0.48122464739988524
893,0.8363874888662487
894,0.4440530391018196
895,0.6939178470656014
896,0.6853841126408281
897,0.7487303189797434
898,0.5680445153521272
899,0.10596881995764726
900,0.8279804691220883
901,0.012373472866911182
902,0.502463602306122
903,0.19862462470301046
904,0.9939734268595827
905,0.9794585206264006
906,0.3296177274593222
907,0.2946447176660294
908,0.6706919481910779
909,0.9933962483148843
910,0.25922860083708205
911,0.3632107843137255
912,0.7262600856002969
913,0.9177544756128235
914,0.35064473298350374
915,0.7930823655823785
916,0.5610357054310101
917,0.21140311008736462
918,0.4892677256322645
919,0.45963990344483513
920,0.11864708375477274
921,0.33525892414907527
922,0.8376090514877279
923,0.14869121916261058
924,0.5598425196850394
925,0.9354501533110569
926,0.64027272219059
927,0.28306552807048985
928,0.16106254268228018
929,0.07112259166517139
930,0.8048239603496594
931,0.18240942573076477
932,0.3208978063913394
933,0.10497213928156786
934,0.8526663077225964
935,0.7025958997615716
936,0.225488374103365
937,0.9129089353582746
938,0.4477032803065579
939,0.9821883226693622
940,0.3536385198506307
941,0.7883486055059754
942,0.29853544713544716
943,0.07209033360065527
944,0.3723903234372436
945,0.5311079786263451
946,0.5742341983866656
947,0.3448809415610416
948,0.7442158782463413
949,0.24237225341643792
950,0.5638028669372901
951,0.8859691987984556
952,0.25394671889790427
953,0.3327895347057968
954,0.16137045305555403
955,0.2935211215032256
956,0.23234488863772704
957,0.810168118373788
958,0.25783237136311604
959,0.2846473513926895
960,0.34695249195249195
961,0.3944642857142857
962,0.8173526358311485
963,0.5378984578406453
964,0.5965121555206366
965,0.08054740708496441
966,0.6303118535434623
967,0.28837429179584967
968,0.6626594842092298
969,0.3599889168167036
970,0.09831156605703152
971,0.31631869080782565
972,0.3720138376857223
973,0.8897685155198972
974,0.9029632357891901
975,0.8002155185706379
976,0.6602258833208776
977,0.9146393328428352
978,0.2599111594508157
979,0.8628571428571428
980,0.3558430466435366
981,0.3387651083035358
982,0.12590327554848987
983,0.8129717599426196
984,0.8998558570161359
985,0.4776541625716735
986,0.13140462397105854
987,0.7141846861568354
988,0.7994213735384017
989,0.14035088191580078
990,0.4792857142857143
991,0.7655397572153904
992,0.23753820388349112
993,0.6295497019502883
994,0.15256672242618735
995,0.2768348939432691
996,0.7660564857327534
997,0.37946969696969696
998,0.3229892446742244
999,0.6962251550443797
1000,0.573456043956044
1001,0.259730786640684
1002,0.7558428313013685
1003,0.9080034997111766
1004,0.4566896807294388
1005,0.7528003494290231
1006,0.21915419929422608
1007,0.8389378987240829
1008,0.928278429747865
1009,0.5754425711275026
1010,0.2540714031573415
1011,0.5883354706537369
1012,0.3194007305299619
1013,0.3017893477480167
1014,0.24257188870734836
1015,0.2616
1016,0.7910561784775839
1017,0.34
1018,0.9091987239335517
1019,0.7884828118044226
1020,0.3785128015774956
1021,0.46756099873577756
1022,0.5641839629319783
1023,0.6185828957609499
1024,0.7777969961782903
1025,0.74781632600563
1026,0.3527685011869208
1027,0.2906476462996708
1028,0.47134340195762475
1029,0.8739383600113072
1030,0.9889573767057119
1031,0.7484301871270665
1032,0.4357735803423168
1033,0.7318014217433816
1034,0.18130713636172957
1035,0.6816328874684571
1036,0.36116386963270686
1037,0.6211709626480778
1038,0.5939602885767585
1039,0.4157105132394273
1040,0.2537142857142857
1041,0.36668796304261614
1042,0.9457514107829273
1043,0.8765227887449802
1044,0.43723072374288435
1045,0.5407142857142857
1046,0.8952160014673832
1047,0.949717816735343
1048,0.4413032531470359
1049,0.3373441218467396
1050,0.9375992170939108
1051,0.2621572062218791
1052,0.41958927519882516
1053,0.9268039723649156
1054,0.7824940334001426
1055,0.8502518428572103
1056,0.9574941299893968
1057,0.15460111270197233
1058,0.8113565531019797
1059,0.19755239191500576
1060,0.40177603083732
1061,0.25067978536808505
1062,0.3733959766934719
1063,0.9168488488896387
1064,0.3038697587435252
1065,0.5451622337490343
1066,0.6687753566061434
1067,0.629380375143955
1068,0.7401485319302026
1069,0.36
1070,0.24408363992332738
1071,0.5
1072,0.872326181400988
1073,0.9864308805791364
1074,0.8946601126472095
1075,0.5108916324683151
1076,0.6952226611152755
1077,0.9127218287544391
1078,0.36
1079,0.8097480300083906
1080,0.8634844604637396
1081,0.45523854591411733
1082,0.5286106982094262
1083,0.6028281334286563
1084,0.7637492235523967
1085,0.1765162571593007
1086,0.4715384615384615
1087,0.21226618512412285
1088,0.9967217885643084
1089,0.8910002749445032
1090,0.29320638130875376
1091,0.6697311364234214
1092,0.9590826018825367
1093,0.8805203420242249
1094,0.9279362400375057
1095,0.9547144201591011
1096,0.5002645516724147
1097,0.7851172054511649
1098,0.39780937161011776
1099,0.3162265714260266
1100,0.99412326007326
1101,0.023479196556671453
1102,0.6949978788073055
1103,0.8925899773895335
1104,0.5443497542118689
1105,0.3957676908581434
1106,0.9238769908278663
1107,0.36628211155215384
1108,0.26786852688549795
1109,0.09641330004603821
1110,0.7844466479657174
1111,0.14952521780271655
1112,0.8263074114662063
1113,0.7792967315805072
1114,0.17514694057769933
1115,0.7795180710685611
1116,0.06659744193785236
1117,0.7753809523809524
1118,0.10158758922546923
1119,0.19351933185265083
1120,0.23048319933391187
1121,0.7378633922703137
1122,0.29450896405357035
1123,0.5828506493506493
1124,0.36989162438565953
1125,0.2087830450202237
1126,0.9540594581368051
1127,0.18283986533812238
1128,0.768007293245646
1129,0.2332142857142857
1130,0.07583460711792372
1131,0.18997667411410057
1132,0.5639916759156494
1133,0.910410351018299
1134,0.7555254772156395
1135,0.26125
1136,0.21328656478075597
1137,0.5933873802896135
1138,0.48794128643821844
1139,0.66
1140,0.44155834121698523
1141,0.4903311926479159
1142,0.3704105986048865
1143,0.35179487179487173
1144,0.6314839478552073
1145,0.5550817111234777
1146,0.980097842661139
1147,0.7910677061522017
1148,0.17670777831708415
1149,0.7148561573706315
1150,0.945949396621112
1151,0.6733464465573897
1152,0.5911292302028869
1153,0.34963290666985286
1154,0.7873403604474905
1155,0.8653226625235624
1156,0.7136005561691877
1157,0.017089289952509933
1158,0.2261896173185852
1159,0.02611132637458566
1160,0.7700856519452387
1161,0.43015737554963224
1162,0.6699233029679695
1163,0.8852526751675471
1164,0.2543618828879368
1165,0.7905985687746155
1166,0.2597708291076205
1167,0.8866424353617371
1168,0.10410335015401724
1169,0.9113847380825538
1170,0.10234502821771431
1171,0.908221819362423
1172,0.664348305414634
1173,0.21199280844928708
1174,0.5487809910064133
1175,0.9584086228624236
1176,0.07102942337443709
1177,0.537882107994915
1178,0.6283334102898265
1179,0.3718776608587256
1180,0.22488021395539487
1181,0.8876623538292882
1182,0.8724973730330399
1183,0.8717101575790509
1184,0.2320237226961802
1185,0.7444609473952372
1186,0.3254107007864116
1187,0.41489194942971913
1188,0.2054084963019789
1189,0.9538250152598543
1190,0.3235243099319169
1191,0.2088640791930626
1192,0.5030102667595409
1193,0.8917666101598818
1194,0.26604763435275885
1195,0.6847058141575638
1196,0.1261880761410801
1197,0.9552039259132767
1198,0.9648626364785494
1199,0.9735425219941349
1200,0.4085230750469351
1201,0.9087802524600906
1202,0.6481927527064514
1203,0.8527057234771661
1204,0.4617732711641535
1205,0.32905636522813886
1206,0.8366536065681603
1207,0.5054686628340597
1208,0.7672814426231579
1209,0.06869236757728048
1210,0.9017166455554972
1211,0.16364199009302743
1212,0.651736486225157
1213,0.12330394121155157
1214,0.49635140986242
1215,0.7207512481849521
1216,0.6843077775503338
1217,0.2852613394189949
1218,0.7056356250976044
1219,0.5545467414994465
1220,0.39737261906169635
1221,0.5792182782024641
1222,0.8915016509502258
1223,0.445112053875964
1224,0.3971345532709965
1225,0.7699270000731321
1226,0.2
1227,0.9321014616523468
1228,0.7543017153022386
1229,0.9016128189272997
1230,0.5733754204133986
1231,0.750065789181225
1232,0.7416597894207162
1233,0.8874519029223734
1234,0.4280813159005393
1235,0.3957858672239803
1236,0.5929093471514392
1237,0.20137836627497532
1238,0.768728603251581
1239,0.7206378434547088
1240,0.1865909947868314
1241,0.9392916205344691
1242,0.20174628431305686
1243,0.08677499801628535
1244,0.08180810903105823
1245,0.5734360896025246
1246,0.2679323579413671
1247,0.09283226222238611
1248,0.15010817241019814
1249,0.8178119551681194
1250,0.7830587447668461
1251,0.2725622393402416
1252,0.4793396226415094
1253,0.648838007509688
1254,0.320680390969774
1255,0.5409824993647513
1256,0.19913043478260867
1257,0.56053107317001
1258,0.6751624146345864
1259,0.8194976504402987
1260,0.8627168141603774
1261,0.9111747100130095
1262,0.9508213309853761
1263,0.5238838137405394
1264,0.5717838048478256
1265,0.9518563037793271
